"CODE","GOVERN_TYPE","POPULATION","AGE25_PROPTN","AGE_MEDIAN","AGE50_PROPTN","POP_DENSITY","GDP","INFANT_MORT","DOCS","VAX_RATE","HEALTHCARE_BASIS","HEALTHCARE_COST","DEATH_RATE","OBS_TYPE"
"Country133","STABLE DEM",19.0465400045819,14.8010913116432,NA,36.7506466561235,506.482339475918,55.7666516183933,16.4666859681888,26.7224588605726,59.0457782589113,"FREE",NA,25.7553705617585,"Train"
"Country134","UNSTABLE DEM",171.607101538729,14.2841580190644,31.6865042034882,33.4136880828246,498.569307412811,49.4985977144721,13.9342332188562,26.015077254678,-99,"INSURANCE",4905.37553970479,19.7475377802633,"Train"
"Country135","UNSTABLE DEM",120.3448561396,16.6943824755326,NA,36.1172182540868,504.596176711122,57.0401401205916,13.4694856155923,24.4272648241871,62.9674154283865,"INSURANCE",5181.44034552077,18.8619770538782,"Train"
"Country136","UNSTABLE DEM",18.2968806433784,16.5050128563881,35.2769957162912,37.7011627852855,494.225013914289,61.0630416912822,12.2652697987676,22.3507236753114,-99,"INSURANCE",5072.88938049065,18.1479545803515,"Train"
"Country137","STABLE DEM",170.630230018166,15.9794048307048,NA,34.2369205228794,494.421482794667,54.7683929337595,11.7377843833616,23.407383183424,62.3571824610152,"INSURANCE",5212.4997801881,14.6898643942497,"Test"
"Country138","DICTATORSHIP",10.3981604974525,12.6205616623248,NA,36.1795307275197,NA,NA,15.0293517329153,26.0851303108417,NA,"INSURANCE",4908.33692494141,24.4956049881592,"Train"
"Country139","UNSTABLE DEM",19.845416793192,19.1519965746694,32.6593873521566,33.5290650267011,496.898380728458,22.103411247216,12.9979863736392,23.5344606270326,35.2565595174206,"INSURANCE",5165.56439533709,23.7265569242265,"Test"
"Country140","STABLE DEM",13.2192877566722,12.3110797477539,NA,-99,NA,57.8233455073918,NA,-99,-99,"INSURANCE",4848.61890640655,4.5517456512325,"Train"
"Country141","UNSTABLE DEM",50.4823531295981,16.3847178302968,32.2407317745444,33.1602153032746,500.225289562952,52.5470293052107,10.4734101346525,18.9918668758896,61.9521868822222,"INSURANCE",4771.54719313619,9.59977645813108,"Test"
"Country142","STABLE DEM",34.4467307344255,15.2233247987285,NA,34.3242983601494,492.546144892303,55.1872877359559,15.5774612949373,25.4151448055406,63.6109982268929,"PRIVATE",14976.6136011968,15.5984657849773,"Train"
"Country143","UNSTABLE DEM",6.70913694495621,NA,NA,41.4194544012381,NA,NA,11.4409686029056,21.1198962547813,63.8883267088942,"PRIVATE",15432.6483893999,13.621280170199,"Test"
"Country144","STABLE DEM",6.86629176093934,15.6556613146697,32.3154378226904,NA,508.336933756646,NA,10.881166167252,20.1605333153082,NA,"INSURANCE",4885.64899582595,16.7270837703122,"Train"
"Country145","STABLE DEM",NA,15.0623441514435,33.0875819497408,36.0785108333399,489.296169434145,NA,13.6783115441933,NA,64.4094527914117,"PRIVATE",14224.3088263682,11.1249974711934,"Train"
"Country146","--",NA,-99,NA,36.7363623764553,487.785513124273,NA,NA,NA,62.1656395806265,"FREE",NA,12.2421742165731,"Test"
"Country147","STABLE DEM",57.5203917164661,12.7920392398839,31.3978841251055,37.6496696723089,496.848164793688,63.7831910103305,13.9031902343538,19.0052607905376,56.5093273859032,"INSURANCE",4952.09506919318,12.7345174553,"Train"
"Country148","UNSTABLE DEM",10.2120456514943,18.6409165886198,35.7928126035617,34.6180093679891,NA,NA,11.1276636848987,23.6441630478446,NA,"PRIVATE",15577.4742553658,18.7009024540106,"Train"
"Country149","UNSTABLE DEM",8.24977866950889,16.2121353370664,NA,NA,502.323836115456,NA,14.6494910113248,NA,58.3896330372448,"PRIVATE",14971.1959463368,21.4644679611802,"Test"
"Country150","DICTATORSHIP",47.4155029809957,12.9752741187689,32.5364482992287,35.9801474067658,484.514506788655,59.0718724333482,14.0811827038221,22.0653966194432,55.546926402994,"INSURANCE",5087.7087590166,10.1712409689403,"Train"
"Country151","UNSTABLE DEM",32.6980817675951,14.3102666229683,NA,36.6852598483812,493.451009802253,27.2506352412705,17.0823872134551,24.8865726837354,30.9633359448457,"INSURANCE",5005.24697400361,27.7595860846121,"Test"
"Country152","STABLE DEM",10.35747978712,NA,NA,40.295749924221,NA,53.0014742422218,13.6710780109196,NA,59.3868112721848,"PRIVATE",15258.5322296192,21.0432050779795,"Train"
"Country153","OTHER",23.3345151475366,12.7201588605929,NA,33.0900363084835,524.217533846772,58.7013839090037,14.7654829165152,21.3261157623488,18,"INSURANCE",5072.91999477174,25.1744969906923,"Train"
"Country154","UNSTABLE DEM",26.2174417664826,9.991611342004,NA,33.4215480306495,523.603367707833,58.5296571775853,16.2526062804258,24.903806984718,54.631133783836,"INSURANCE",5366.80508515372,31.1691013171988,"Train"
"Country155","UNSTABLE DEM",68.039761734963,13.7308433908963,NA,31.6941886555987,503.77049658176,46.8636439341491,15.611051272538,27.1144197216008,62.8132869499609,"INSURANCE",5015.2742170475,20.3257381624064,"Train"
"Country156","UNSTABLE DEM",1.90991777838204,NA,NA,32.273063758252,NA,NA,NA,NA,NA,NA,NA,19.7091420584475,"Test"
"Country157","STABLE DEM",NA,16.9156358930621,36.9320873218594,37.2658173742851,499.303369722064,NA,12.0248147428345,25.6790995539349,NA,"INSURANCE",5040.55529856839,21.1638277290101,"Test"
"Country158","DICTATORSHIP",241.503057992251,14.8997116822678,NA,37.6285585692228,501.82914533327,57.2741619202477,16.1236024190964,26.0182424154501,61.431317256125,"INSURANCE",5110.7775524757,23.1410489783889,"Train"
"Country159","UNSTABLE DEM",7.56988931086536,13.0732447787601,NA,NA,496.653094206358,51.6256941472171,14.5187448325714,NA,NA,"FREE",NA,18.658800454285,"Train"
"Country160","STABLE DEM",96.2167907690782,12.8019761795106,NA,32.4928357370352,490.986540961263,55.7371266695667,16.8215088718482,27.4874868857219,62.1013940717109,"PRIVATE",15413.5465212851,14.9357629735421,"Test"
"Country161","UNSTABLE DEM",50.2029954841334,16.8929068936922,NA,40.0989718352421,505.460277446617,60.3492114003326,14.0169753213272,21.0772852113693,-99,"PRIVATE",14894.990119006,19.6459057826145,"Train"
"Country162","UNSTABLE DEM",NA,13.9935010745246,34.3577490498354,NA,498.635401407411,NA,13.5016862313859,22.0082669391913,66.198638401127,"INSURANCE",4961.45307262451,13.4258363755625,"Test"
"Country163","STABLE DEM",7.39843147123303,9.59744356938798,NA,NA,502.330151500862,NA,NA,21.4047950366308,58.483644218878,"INSURANCE",5372.28495708474,14.5081835528836,"Test"
"Country164","UNSTABLE DEM",86.8362833495207,13.5248741286894,36.2796162390382,29.5756784734792,491.665526510464,53.0204314671751,15.0444084656552,26.4736341474191,59.6985107635504,"PRIVATE",14889.7687537646,16.9111867723121,"Train"
"Country165","STABLE DEM",21.6557192633217,13.8974867474461,32.5050720938241,32.0218542910088,500.363625144883,65.2366085187284,14.7473770382835,19.546096976796,59.9195717089785,"FREE",NA,12.6351167575568,"Train"
"Country166","STABLE DEM",17.8892664747031,17.8716897278523,NA,35.4831685990294,502.646343332663,63.0980410191184,14.4208815556238,23.7490490656584,55.1211373566388,"INSURANCE",4942.09942178219,23.0195312437386,"Train"
"Country167","UNSTABLE DEM",75.7346876504397,11.9958044158985,NA,31.6659315254388,503.56475133794,58.3597206951471,17.8126037243351,27.5771934213806,-99,"INSURANCE",5290.10422181811,22.3356891314143,"Train"
"Country168","UNSTABLE DEM",12.2274723184403,12.670746777657,35.3321905841216,34.9911182461183,NA,58.3819551409334,14.6502964640479,NA,NA,"PRIVATE",15929.0490469911,7.92534189966844,"Train"
"Country169","UNSTABLE DEM",16.3015088143231,NA,35.9483569143035,NA,NA,62.2904957140339,14.9809246211,18.620868715646,-99,"INSURANCE",5042.82062173472,14.8884963511469,"Train"
"Country170","UNSTABLE DEM",100.638979372577,13.8246402738132,NA,34.4629057004283,499.299674790138,48.4459776420278,12.128185572863,22.3308576241423,60.5705257519832,"INSURANCE",4675.35488804316,18.0099495392681,"Train"
"Country171","UNSTABLE DEM",89.1614244870576,14.9778075438629,32.2950670301019,32.7883464043467,504.004167799994,56.2560078718478,13.8639217361565,22.2171622423702,57.152715877453,"FREE",NA,17.9020820611236,"Train"
"Country172","--",6.71737969572118,NA,NA,37.2105727657827,485.85781007384,NA,NA,NA,55.942843410215,"INSURANCE",4777.27959267492,10.9974021429142,"Test"
"Country173","STABLE DEM",NA,14.1358808736018,NA,33.0797371596499,497.338830298352,58.1668638261398,NA,20.2751821135205,NA,"INSURANCE",5001.58036246167,10.6483494604394,"Train"
"Country174","UNSTABLE DEM",5.06979221153282,13.658269072121,NA,NA,NA,54.5611824298618,14.7625909636572,NA,-99,"INSURANCE",4820.92611608284,14.3875824551322,"Train"
"Country175","STABLE DEM",82.9048189889159,15.9716718026676,NA,36.4926580649209,491.57211126771,49.502944908902,13.2539219150031,26.7292815600511,63.8899839674087,"FREE",NA,16.6663937828257,"Train"
"Country176","STABLE DEM",67.5589373121616,20.0069355963436,39.3079891374406,35.2637230301724,507.352031574185,52.9316212026868,14.5536113270016,24.2299528690066,60.7988345194407,"INSURANCE",4824.69350605498,21.7525812497408,"Test"
"Country177","OTHER",86.9492670138545,13.7509653239514,NA,37.1629978355019,503.182910637055,59.5237927579283,16.1998453669003,23.9436577140477,56.143275955003,"INSURANCE",5088.87842389974,21.4196196086023,"Test"
"Country178","UNSTABLE DEM",25.2069783901702,20.3697636060235,NA,36.839759546044,496.152686042678,57.9899425238968,14.5738996266131,28.0563622150184,59.8762570189046,"INSURANCE",4781.1830533946,23.3287707234974,"Train"
"Country179","OTHER",63.4289493967223,17.0747997850989,33.8101777845788,35.7421706364797,491.06582047926,56.8224225937856,11.1905643079164,21.4010724751147,57.3616712493119,"FREE",NA,12.356843170783,"Train"
"Country180","DICTATORSHIP",NA,8.43192267790377,NA,28.5606413126621,513.142106162323,59.9205322736138,16.4549859636516,NA,NA,"INSURANCE",5008.61843638448,18.7169854570349,"Train"
"Country181","DICTATORSHIP",46.4215666780528,18.3309846828648,33.4244092182582,37.0442681359729,494.002180903602,53.4666009915721,12.271346563693,28.5907767303304,59.5583605492404,"INSURANCE",4726.84573534185,23.1245745071384,"Train"
"Country182","UNSTABLE DEM",106.148215588984,18.868197290671,36.3542331385461,40.0738251311578,495.446306901404,51.6376751168709,13.4925836395001,26.721873536937,-99,"FREE",NA,22.8256698685865,"Train"
"Country183","STABLE DEM",NA,15.3340147596772,34.0285041536401,38.0920277217196,491.971784530566,NA,13.4754953912859,NA,59.632162926587,"PRIVATE",14397.4896778455,13.8635783363689,"Train"
"Country184","UNSTABLE DEM",16.0171650579828,13.6192465957477,NA,NA,505.355313816414,NA,14.7399735181665,26.9479023916506,NA,"FREE",NA,21.580168670451,"Train"
"Country185","STABLE DEM",24.741693032807,14.4630144593519,NA,32.0340289281243,513.490224859353,59.4817006598668,14.8576765025156,22.5303181069379,57.9943809468952,"INSURANCE",5075.8432469321,21.6525712254825,"Test"
"Country186","UNSTABLE DEM",44.0478732802633,19.4638583244869,41.0332689965536,39.3761370369062,493.465517388826,23.6995590829138,13.6944964439665,23.2819122763695,39.2860972393976,"INSURANCE",4698.77384836681,23.2274640587712,"Train"
"Country187","OTHER",16.9624752947928,NA,NA,31.8008442913258,NA,NA,12.835701009873,23.5663193401604,63.1891057180024,"FREE",NA,20.6715684234281,"Test"
"Country188","OTHER",NA,NA,35.2497230159995,NA,509.738317238436,55.623336923294,12.8768977919908,22.6340108222872,57.2073302972509,"INSURANCE",4956.35518130204,23.1066231834836,"Train"
"Country189","STABLE DEM",NA,15.0657931208377,NA,33.7079762678553,NA,NA,13.5713315656222,22.3926766799112,63.7633882735868,"PRIVATE",15139.4584721162,14.8689119037319,"Train"
"Country190","--",NA,-99,32.3722506931191,NA,NA,52.5402612347762,NA,23.0014817012444,59.0827485569694,"INSURANCE",4941.49949975558,9.88644215045148,"Train"
"Country191","STABLE DEM",165.352819126111,14.8171050481852,34.3974997687363,33.2405784219411,487.712154647304,54.0883417211122,16.1906459661049,30.020043675336,53.4345808276272,"INSURANCE",4830.77529242293,21.1521173225681,"Train"
"Country192","STABLE DEM",NA,11.5183184912107,33.3963744158318,33.8604018396601,483.151118863705,55.0499445690658,NA,25.6021061175677,NA,"INSURANCE",5085.29544152915,11.6148177405536,"Test"
"Country193","STABLE DEM",18.8550315728446,15.2198612254416,34.1863889281788,33.0724210127353,502.69318497366,51.7206107249705,13.1900125937104,22.3492098254818,62.333449728078,"PRIVATE",15228.9597074031,16.6119931822841,"Test"
"Country194","STABLE DEM",41.3912605054168,15.6114548426374,NA,31.4557711886922,499.755333481168,60.3475262522662,14.8387962279065,23.1353105256168,64.1409262693248,"INSURANCE",5031.53319404514,14.110707769387,"Test"
"Country195","UNSTABLE DEM",23.256926868547,13.0032790439848,NA,37.5247798282197,489.408848834678,52.8791865934351,14.7221383435594,25.8382891152502,-99,"PRIVATE",15863.1578324422,15.5667693274557,"Test"
"Country196","OTHER",13.1503859021931,NA,NA,NA,512.889324358222,58.9616816648975,9.97784627915735,17.1542904433538,NA,"INSURANCE",4855.71397733878,14.443186503128,"Train"
"Country197","OTHER",15.8628078673187,NA,39.1305436093963,NA,484.142327315382,22.0431258088868,11.0305217883126,NA,40.5877710417495,"FREE",NA,16.1380481841694,"Train"
"Country198","OTHER",42.4606989717475,17.2643463188974,NA,37.7994074626484,505.058008021408,51.6486110655635,11.6773741262579,24.5633891382459,59.1290651544802,"PRIVATE",15794.3471020936,23.3230486978921,"Train"
"Country199","STABLE DEM",38.7528921689135,9.99457267805002,NA,36.5542108994867,489.541192646721,58.1759331345725,15.8934482913948,20.9912598510578,58.6125030265817,"FREE",NA,12.2866901619438,"Test"
"Country200","STABLE DEM",NA,15.7792947451363,NA,NA,NA,59.127910433988,15.7239410825989,23.7355758606785,65.3215647032355,"INSURANCE",4689.65193045912,22.6608493695508,"Test"
"Country201","DICTATORSHIP",85.6024832855854,13.5896314849081,NA,34.264224875077,503.779978204435,59.8058192599417,13.4286362088792,22.7889521081945,52.1750162685983,"INSURANCE",5145.34761774844,21.8488383040984,"Train"
"Country202","STABLE DEM",6.36844848002002,19.1552336382144,35.3943319167005,NA,486.447514822895,NA,NA,20.9439567385271,58.1018256672466,"INSURANCE",4784.91099123335,10.4796137246385,"Train"
"Country203","STABLE DEM",6.14797243072403,16.4107450745968,NA,NA,518.05723710038,NA,15.3470655581328,24.2916864339878,NA,"INSURANCE",5164.66404239742,28.130529358515,"Train"
"Country204","UNSTABLE DEM",65.1926334954662,19.4738578036102,35.7230034538018,38.7203138894222,522.424915454366,51.7597244033306,12.1120141044122,17.6853896910343,62.6170585611932,"INSURANCE",5352.61833519613,21.7832712316255,"Test"
"Country205","DICTATORSHIP",31.3479213339943,15.1933782156063,NA,34.1687079662982,511.170430181865,55.8957984766561,13.3038071815064,25.269559422834,54.572724483863,"INSURANCE",5097.40839233691,25.3155832978624,"Train"
"Country206","UNSTABLE DEM",NA,NA,29.6662821559672,32.8052486277867,501.289299886932,48.8364601362269,NA,22.2231788761057,57.8204393944664,"FREE",NA,13.6930957262879,"Train"
"Country207","UNSTABLE DEM",65.9134454095666,17.4354643041863,NA,33.3313529282384,487.856802036629,50.8531521253826,11.3194160193437,21.0859265673098,64.2633329150352,"INSURANCE",5164.62798818147,6.71169259929924,"Train"
"Country208","UNSTABLE DEM",17.1538037922506,12.7826040877936,NA,30.3992870757116,488.919944071987,51.1829022829017,12.5834599669217,19.584731857846,65.9502936894643,"INSURANCE",5015.35912112837,4.55545806656878,"Test"
"Country209","UNSTABLE DEM",27.0996890613911,14.0048883280942,NA,29.8085768647042,497.119956708169,56.6122787883304,14.9701707055535,24.7995106676112,60.8369124877013,"INSURANCE",4845.54955012284,14.0059265828266,"Train"
"Country210","STABLE DEM",31.566591237468,15.4767282936207,NA,35.0677586841592,511.849987926057,52.911160699544,14.4993714421091,21.5133339733454,64.7531436337894,"FREE",NA,18.4066448752648,"Train"
"Country211","DICTATORSHIP",NA,NA,33.6472395461225,-99,509.674077669011,NA,12.8526006869717,-99,-99,"PRIVATE",14498.5737907627,15.8335982452739,"Train"
"Country212","UNSTABLE DEM",234.375842408625,14.1905364660909,34.3501128053651,35.379085969759,501.850993120452,55.6648322626996,11.2486463679005,17.3456606012386,-99,"PRIVATE",14865.3847594024,12.116980696171,"Test"
"Country213","STABLE DEM",0.80327658166375,NA,NA,NA,497.719413238778,58.8939067200274,14.2504953381758,NA,58.1506226840136,"FREE",NA,19.5495880976251,"Train"
"Country214","STABLE DEM",NA,15.4230160740273,NA,NA,487.023523764304,NA,14.4483775110938,22.7593415328997,57.5396343577548,"INSURANCE",5351.6605607455,12.4272457527022,"Train"
"Country215","UNSTABLE DEM",129.809880930278,14.2725921807116,NA,31.6040070486253,510.958956792482,48.3753570232797,15.4220648959309,28.5727055971882,53.5997727015985,"PRIVATE",14842.0567809326,29.0317221017371,"Train"
"Country216","UNSTABLE DEM",NA,NA,NA,35.3814905606503,NA,51.9510476374456,14.0242061868162,23.3634206859409,58.2661445596909,"INSURANCE",5023.31421284473,24.0593978424515,"Train"
"Country217","STABLE DEM",20.3834426556352,13.9632969178385,NA,31.0714172986665,477.594087264154,53.8127765415416,15.3156462978979,23.4612132306204,56.8184932323102,"INSURANCE",5053.13662407341,8.92063376815939,"Train"
"Country218","STABLE DEM",49.7176866850282,11.6524757583722,30.5468685296724,35.1985796512177,489.173759781663,63.0245285700484,16.0642330320421,23.0522909611802,58.5150317369772,"PRIVATE",15004.5085613606,12.8551828810415,"Train"
"Country219","UNSTABLE DEM",13.0548573888375,NA,NA,NA,511.928432301924,NA,13.829423614146,23.1418730278841,62.8854169202922,"FREE",NA,17.6808287639794,"Test"
"Country220","STABLE DEM",NA,13.4582316853364,33.7540585208454,36.8420659400002,NA,51.7812804221084,15.3363033231696,21.0429713585347,NA,"INSURANCE",5100.3761325112,18.942180929425,"Train"
"Country221","UNSTABLE DEM",17.7122547767198,13.6579872932589,NA,35.8560586127611,505.722281997363,55.4826298546099,18.1129217863784,25.888956267193,-99,"FREE",NA,27.7620696382664,"Train"
"Country222","UNSTABLE DEM",NA,NA,NA,29.5767499722734,496.401942380146,54.2926372574315,NA,25.8828473362206,18,"INSURANCE",4707.60074756555,17.6410000155116,"Train"
"Country223","UNSTABLE DEM",95.2229088835253,14.5568564650099,NA,37.0702634413131,509.258025980676,58.6449365306804,13.7935227619871,17.3351615407087,-99,"INSURANCE",5166.86197557298,14.0793384356984,"Train"
"Country224","OTHER",156.063512424345,16.0197162654819,NA,36.7503041475108,507.274412126333,52.8703554856962,12.586770799727,23.3218754927312,57.5888630755273,"FREE",NA,23.6668973463465,"Train"
"Country225","UNSTABLE DEM",21.3002443053062,12.2955861827033,28.8229534729923,33.3703810339858,501.075265459295,59.1790674518634,13.6405345353634,18.5982186925635,62.4223992315686,"INSURANCE",4589.73763577029,10.7988723241236,"Train"
"Country226","UNSTABLE DEM",134.335112770505,15.2612320964069,36.4424496082611,33.9985015794542,503.157762942865,55.3917356703961,14.7205721081213,23.318388059517,65.2524051552803,"INSURANCE",5088.84111012083,16.3090990017616,"Train"
"Country227","OTHER",74.1623539324652,13.3133424355887,32.265638493118,33.6241871940623,509.59228292996,55.8456600473844,13.5140600538419,21.1553585795462,62.2810432135866,"INSURANCE",4859.46125959703,19.2044755478139,"Train"
"Country228","UNSTABLE DEM",63.7202906012225,11.5130473685324,29.5705278696866,32.9333117660622,491.341239718006,59.0846000412899,15.5553796756649,23.8765347913189,56.0019132948932,"INSURANCE",4928.14008924166,15.0757118604871,"Test"
"Country229","UNSTABLE DEM",NA,NA,36.2475391455351,37.092580872306,498.763471287301,NA,14.5049235405693,23.6209263727323,60.9776236236768,"INSURANCE",4797.10332593564,17.6796886978435,"Test"
"Country230","OTHER",12.7781746078805,NA,NA,31.2708619611314,NA,52.5712831003137,15.6943542328007,NA,62.3275823498329,"PRIVATE",14432.4059932057,13.536516671735,"Test"
"Country231","UNSTABLE DEM",39.6603911912034,14.3535155192407,NA,35.6391174553875,483.880383269516,50.4252839632808,15.1477168686851,26.5714027071745,60.8164942799321,"PRIVATE",14507.2610582003,14.0899492324625,"Test"
"Country232","UNSTABLE DEM",182.168560167721,13.8119820337866,31.9321528133917,33.0317185562197,519.527349143809,19.908257318536,15.4597550947442,21.8102923575259,39.9392642863019,"FREE",NA,28.3903155243413,"Train"
"Country233","STABLE DEM",192.793781751515,17.08539361893,34.5040092975225,37.0062959948123,510.128521954488,51.5898959362544,12.8075884184668,24.2896709295739,59.6460861277434,"INSURANCE",4861.35940854657,24.8454484155788,"Train"
"Country234","STABLE DEM",10.2256138834112,NA,34.3125692708767,-99,NA,58.5155455380104,17.0009144182512,-99,-99,"INSURANCE",4995.08129340957,22.6792924089138,"Train"
"Country235","UNSTABLE DEM",50.6320653774106,15.3555337131707,36.6305921514619,32.3337099722272,509.634777698656,52.7678637335736,14.2230573620826,22.5286875401679,-99,"PRIVATE",14571.3335266869,17.9568120744256,"Train"
"Country236","UNSTABLE DEM",151.793666225816,17.1798942771145,NA,35.2859264938048,509.276252528327,54.4378102907679,12.1083190285665,24.2327238960871,61.648838719371,"INSURANCE",4779.90924690737,21.7400725408443,"Train"
"Country237","STABLE DEM",181.576393583552,14.8942186379058,31.2567196426415,31.8685557536984,507.66490239592,49.4223972719177,13.1399722737575,21.3123789279891,64.8069403490372,"INSURANCE",5057.43959659972,17.8803019299034,"Test"
"Country238","UNSTABLE DEM",17.8548737977072,14.0028741039274,NA,36.3425709706418,504.594394325941,22.3524171404854,14.1045326105362,19.2591491046399,35.1682784159128,"INSURANCE",4984.58758075838,25.5316576903297,"Train"
"Country239","STABLE DEM",532.238205900786,11.8666662446296,31.9242703825615,36.12851575601,489.408547884193,58.6729450141347,14.0367429577224,21.7662417161478,56.7799399005051,"INSURANCE",5115.13500417325,12.1071110394314,"Test"
"Country240","UNSTABLE DEM",18.2547522705986,14.5358930402435,NA,33.2038619593976,505.182671078295,58.3033650524017,16.3999868099567,23.7279750678824,55.2321648103018,"INSURANCE",4769.23487018112,21.3177789502806,"Train"
"Country241","STABLE DEM",NA,14.7800118761431,NA,36.3517698429183,NA,56.630153590555,14.6648167643037,22.6301388118666,NA,"FREE",NA,14.3647927530448,"Test"
"Country242","UNSTABLE DEM",233.545152121076,16.6793658562906,NA,37.5620762650931,499.277956964964,55.1303702052927,16.5857344193424,28.438605809231,59.7877611503468,"PRIVATE",15328.1199229782,24.6823907739199,"Test"
"Country243","UNSTABLE DEM",NA,NA,35.7351239236433,35.613977192834,522.627770135772,56.9537117286421,14.2553265587782,24.0018402196297,NA,"INSURANCE",5162.69556096703,29.6446418383997,"Train"
"Country244","STABLE DEM",18.0379114979908,14.3980906913287,NA,33.0465211350054,489.281933434604,56.2843468407068,15.9914933230212,25.8645880759654,60.6846636067956,"INSURANCE",4914.47856623949,15.4555280497983,"Train"
"Country245","STABLE DEM",9.12399799636073,NA,34.6576892683524,NA,497.814147250704,57.7136465107807,15.1983903057686,NA,60.9673980454642,"PRIVATE",15519.2664601077,12.8653223811822,"Train"
"Country246","STABLE DEM",360.887480112496,13.6863467705764,33.3624578779246,35.8680661726017,495.38600586263,52.7179016242582,14.7180973466067,23.895874634966,64.5916979390437,"PRIVATE",15627.3600161878,13.9543503685496,"Test"
"Country247","--",8.6244900095859,-99,NA,NA,501.666992720645,56.1653665188227,NA,NA,65.2625665694366,"INSURANCE",5256.77933651052,12.0193694276666,"Train"
"Country248","DICTATORSHIP",17.1740762089751,11.0269252973806,NA,33.4524708598352,513.198885398176,59.3754023764899,14.9615955899635,20.7498135316641,55.7812357993544,"INSURANCE",5063.21147813689,21.7991425050356,"Test"
"Country249","STABLE DEM",4.95792454255809,13.7085291077519,34.0714130359888,37.3871966588212,488.506505052265,57.5270536225674,NA,NA,NA,"PRIVATE",14711.6378565168,13.117583603819,"Test"
"Country250","STABLE DEM",82.8060780039805,14.5021347218733,NA,36.6967607064046,510.579787692959,51.9047294197664,12.3362772689788,18.1858597578334,57.2810453816619,"FREE",NA,19.2695975383407,"Train"
"Country251","UNSTABLE DEM",32.9851585513921,18.1766308707451,38.6432085602932,37.2628063421485,506.850568528663,54.1391534860819,14.6561488104807,23.5840824126218,61.3090947510645,"INSURANCE",5154.05317771066,20.4526944198711,"Train"
"Country252","DICTATORSHIP",1.60942262529337,NA,34.8218764732776,NA,502.328623443718,62.3209013428244,13.7703175991181,NA,59.3587240676077,"PRIVATE",14552.0241858579,10.9696415576667,"Train"
"Country253","UNSTABLE DEM",53.0941692476959,13.5814709303603,32.4929855911475,34.5489926391957,503.291822882352,52.8015329063219,15.7891684849937,25.4744478710845,64.2502405430734,"INSURANCE",4950.86814859462,21.134968033059,"Test"
"Country254","UNSTABLE DEM",106.219539779181,16.1100224567474,NA,33.7417122780006,501.826381689547,49.0124448908172,13.2753927560212,23.2965377546806,63.0384571270205,"INSURANCE",4988.73368336971,16.5155775168456,"Train"
"Country255","STABLE DEM",22.1418536385989,12.859314486746,NA,34.3865111289532,495.877382207473,50.2653862193508,12.0638591936848,22.8771440808282,60.3869277633965,"INSURANCE",5214.96409272632,16.1642434739465,"Train"
"Country256","STABLE DEM",37.6544441597315,10.8772211217675,33.9788449242769,33.590124453975,500.936376379519,54.2981433014401,16.114522237814,22.7961633898914,55.1642969391196,"PRIVATE",14846.5601209922,16.03126955632,"Train"
"Country257","STABLE DEM",3.93105139585123,NA,NA,37.0549865240164,NA,61.4154132228205,15.0045979436652,23.3011106738173,NA,"INSURANCE",4778.8452116274,21.7527083134181,"Train"
"Country258","STABLE DEM",62.8042418736104,13.2829816656259,31.1572028191406,32.0785684270618,509.001553963813,53.2306452013394,12.0721341638319,23.5705179705883,57.5516522453796,"FREE",NA,20.2657060222536,"Train"
"Country259","OTHER",363.855523195306,15.5598573064097,36.4682963638802,31.3303914339463,490.03512801801,53.2732354631869,13.55343833261,24.9776039448676,60.5517872303195,"PRIVATE",14858.9881594861,13.8951050785261,"Train"
"Country260","OTHER",30.0375414345204,10.5779907306991,NA,34.7506465409993,516.994137685148,61.5278339536672,16.3682517754766,21.016251915037,57.882167924903,"PRIVATE",14844.9990251775,23.6310948526401,"Train"
"Country261","STABLE DEM",39.7666990056002,15.306200801096,NA,36.9955087965294,511.511081417724,61.6549657864396,13.1872494854571,17.3213077963122,59.8742973156488,"INSURANCE",5085.02050151948,16.0696611930557,"Train"
"Country262","STABLE DEM",5.35041494199224,13.2118196623156,NA,35.8246907680636,NA,NA,17.4181104582518,24.0733343195862,NA,"INSURANCE",5244.32707829539,21.8351667723618,"Test"
"Country263","STABLE DEM",22.6800782511365,14.5520063264877,36.5118240256934,35.5578594664274,505.613902866367,54.5897250218424,14.6460272930688,22.7972646793385,58.0593146171771,"INSURANCE",4975.42981299761,23.1023136611899,"Train"
"Country264","DICTATORSHIP",69.0323491721012,15.9701279170687,34.6319089554641,37.3482943667468,485.518454627739,56.7357524150384,13.5579657873056,20.8026836729303,64.4127912537443,"PRIVATE",14355.3848518185,8.79906718469686,"Train"
"Country265","UNSTABLE DEM",354.906902726594,14.6300955357123,NA,36.6422611827666,506.337347285157,57.9137315452139,13.7541707129436,21.0022471323397,-99,"INSURANCE",4676.38331122756,20.146827455083,"Test"
"Country266","STABLE DEM",3.38978585090704,NA,32.0845944272119,NA,498.700114785369,NA,12.6312794795902,23.1820241784977,55.9991782740404,"INSURANCE",4959.6472234445,18.2274987076013,"Train"
"Country267","UNSTABLE DEM",469.180977283803,16.2653738071805,NA,34.050468022939,490.143738500161,52.5163144084524,11.9031152351239,25.0714861374495,63.1292028576538,"FREE",NA,12.2007454724098,"Train"
